url,status_code,CMS,category,advertise
http://www.4wdaction.com.au/,200,WordPress,Personal Vehicles,True
http://www.aminoz.com.au/,200,Magento,Health and Wellness,
http://www.appen.com.au/,200,Not Detect,Business,
http://www.heraldsun.com.au/,200,WordPress,News and Media,True
http://www.tigermist.com.au/,200,Shopify,Shopping,
http://www.mcnews.com.au/,200,WordPress,Sports,False
http://www.propertyupdate.com.au/,200,WordPress,Finance and Banking,False
http://www.ozlighting.com.au/,200,Magento,Shopping,
http://www.harrisfarm.com.au/,200,Shopify,Business,
http://www.efashion.net.au/,200,WordPress,Business,False
http://www.techly.com.au/,200,WordPress,Business,True
http://www.apiainternational.com.au/,200,Not Detect,Sports,
http://www.coop.com.au/,200,Magento,Shopping,
http://www.hushpuppies.com.au/,200,Magento,Business,
http://www.autobarn.com.au/,200,Magento,Personal Vehicles,
http://www.bluewiremedia.com.au/,200,WordPress,Information Technology,False
http://www.skymesh.net.au/,200,WordPress,Business,False
http://www.roxcii.com.au/,200,Not Detect,Business,
http://www.roi.com.au/,200,WordPress,Business,False
http://www.omnivore.com.au/,200,WordPress,Web-based Email,False
http://www.thehorse.com.au/,200,Shopify,Society and Lifestyles,
http://www.factoryfast.com.au/,200,OpenCart,Shopping,
http://www.theaustralian.com.au/,200,WordPress,News and Media,True
http://www.twobluebirdies.com.au/,200,Magento,Shopping,
http://www.excelphysio.com.au/,200,WordPress,Health and Wellness,False
http://www.transdirect.com.au/,200,WordPress,Business,False
http://www.jackmedia.com.au/,200,Not Detect,Business,
http://www.4cabling.com.au/,200,Magento,Information Technology,
http://www.tarocash.com.au/,200,Magento,Shopping,
http://www.macfixit.com.au/,200,Magento,Information Technology,
http://www.petbarn.com.au/,200,Magento,Shopping,
http://www.sheike.com.au/,200,Magento,Shopping,
http://www.annestreetpartners.com.au/,200,WordPress,Business,False
http://www.totalfloorsandingandpolishing.com.au/,200,WordPress,Business,False
http://www.eway.com.au/,200,WordPress,Information Technology,False
http://www.buggybuddys.com.au/,200,WordPress,Entertainment,True
http://www.mygc.com.au/,200,WordPress,News and Media,True
http://www.pioneer.com.au/,200,WordPress,Business,False
http://www.canstar.com.au/,200,WordPress,Finance and Banking,True
http://www.colettehayman.com.au/,200,Shopify,Shopping,
http://www.jdlighting.com.au/,200,Magento,Shopping,
http://www.klika.com.au/,200,Magento,Shopping,
http://www.appster.com.au/,200,WordPress,Information Technology,False
http://www.legalvision.com.au/,200,WordPress,Business,False
